JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[3725].atom2.atomno	3621
bondInfo[3725].atom2.atomIndex	3620
bondInfo[3725].atom2._ipt	3620
bondInfo[3725].atom2.info	"[LYS]441:A.CD #3621"
bondInfo[3725].atom1.sym	"C"
bondInfo[3725].atom1.atomno	3620
bondInfo[3725].atom1.atomIndex	3619
bondInfo[3725].atom1._ipt	3619
bondInfo[3725].atom1.info	"[LYS]441:A.CG #3620"
bondInfo[3725]._bpt	3724
bondInfo[3725].radius	0.15
bondInfo[3725].type	"single"
bondInfo[3725].jmol_order	"0x1"
bondInfo[3726].colix	0
bondInfo[3726].visible	true
bondInfo[3726].order	1.0
bondInfo[3726].length_Ang	1.5282604
bondInfo[3726].atom2.sym	"C"
bondInfo[3726].atom2.atomno	3621
bondInfo[3726].atom2.atomIndex	3620
bondInfo[3726].atom2._ipt	3620
bondInfo[3726].atom2.info	"[LYS]441:A.CD #3621"
bondInfo[3726].atom1.sym	"C"
bondInfo[3726].atom1.atomno	3622
bondInfo[3726].atom1.atomIndex	3621
bondInfo[3726].atom1._ipt	3621
bondInfo[3726].atom1.info	"[LYS]441:A.CE #3622"
bondInfo[3726]._bpt	3725
bondInfo[3726].radius	0.15
bondInfo[3726].type	"single"
bondInfo[3726].jmol_order	"0x1"
bondInfo[3727].colix	0
bondInfo[3727].visible	true
bondInfo[3727].order	1.0
bondInfo[3727].length_Ang	1.4939998
bondInfo[3727].atom2.sym	"C"
bondInfo[3727].atom2.atomno	3622
bondInfo[3727].atom2.atomIndex	3621
bondInfo[3727].atom2._ipt	3621
bondInfo[3727].atom2.info	"[LYS]441:A.CE #3622"
bondInfo[3727].atom1.sym	"N"
bondInfo[3727].atom1.atomno	3623
bondInfo[3727].atom1.atomIndex	3622
bondInfo[3727].atom1._ipt	3622
bondInfo[3727].atom1.info	"[LYS]441:A.NZ #3623"
bondInfo[3727]._bpt	3726
bondInfo[3727].radius	0.15
bondInfo[3727].type	"single"
bondInfo[3727].jmol_order	"0x1"
bondInfo[3728].colix	0
bondInfo[3728].visible	true
bondInfo[3728].order	1.0
bondInfo[3728].length_Ang	1.4746138
bondInfo[3728].atom2.sym	"C"
bondInfo[3728].atom2.atomno	3630
bondInfo[3728].atom2.atomIndex	3629
bondInfo[3728].atom2._ipt	3629
bondInfo[3728].atom2.info	"[PRO]457:A.CD #3630"
bondInfo[3728].atom1.sym	"N"
bondInfo[3728].atom1.atomno	3624
bondInfo[3728].atom1.atomIndex	3623
bondInfo[3728].atom1._ipt	3623
bondInfo[3728].atom1.info	"[PRO]457:A.N #3624"
bondInfo[3728]._bpt	3727
bondInfo[3728].radius	0.15
bondInfo[3728].type	"single"
bondInfo[3728].jmol_order	"0x1"
bondInfo[3729].colix	0
bondInfo[3729].visible	true
bondInfo[3729].order	1.0
bondInfo[3729].length_Ang	1.457517
bondInfo[3729].atom2.sym	"N"
bondInfo[3729].atom2.atomno	3624
bondInfo[3729].atom2.atomIndex	3623
bondInfo[3729].atom2._ipt	3623
bondInfo[3729].atom2.info	"[PRO]457:A.N #3624"
bondInfo[3729].atom1.sym	"C"
bondInfo[3729].atom1.atomno	3625
bondInfo[3729].atom1.atomIndex	3624
bondInfo[3729].atom1._ipt	3624
bondInfo[3729].atom1.info	"[PRO]457:A.CA #3625"
bondInfo[3729]._bpt	3728
bondInfo[3729].radius	0.15
bondInfo[3729].type	"single"
bondInfo[3729].jmol_order	"0x1"
bondInfo[3730].colix	0
bondInfo[3730].visible	true
bondInfo[3730].order	1.0
bondInfo[3730].length_Ang	1.332055
bondInfo[3730].atom2.sym	"N"
bondInfo[3730].atom2.atomno	3631
bondInfo[3730].atom2.atomIndex	3630
bondInfo[3730].atom2._ipt	3630
bondInfo[3730].atom2.info	"[LYS]458:A.N #3631"
bondInfo[3730].atom1.sym	"C"
bondInfo[3730].atom1.atomno	3626
bondInfo[3730].atom1.atomIndex	3625
bondInfo[3730].atom1._ipt	3625
bondInfo[3730].atom1.info	"[PRO]457:A.C #3626"
bondInfo[3730]._bpt	3729
bondInfo[3730].radius	0.15
bondInfo[3730].type	"single"
bondInfo[3730].jmol_order	"0x1"
bondInfo[3731].colix	0
bondInfo[3731].visible	true
bondInfo[3731].order	1.0
bondInfo[3731].length_Ang	1.5362619
bondInfo[3731].atom2.sym	"C"
bondInfo[3731].atom2.atomno	3625
bondInfo[3731].atom2.atomIndex	3624
bondInfo[3731].atom2._ipt	3624
bondInfo[3731].atom2.info	"[PRO]457:A.CA #3625"
bondInfo[3731].atom1.sym	"C"
bondInfo[3731].atom1.atomno	3626
bondInfo[3731].atom1.atomIndex	3625
bondInfo[3731].atom1._ipt	3625
bondInfo[3731].atom1.info	"[PRO]457:A.C #3626"
bondInfo[3731]._bpt	3730
bondInfo[3731].radius	0.15
bondInfo[3731].type	"single"
bondInfo[3731].jmol_order	"0x1"
bondInfo[3732].colix	0
bondInfo[3732].visible	true
bondInfo[3732].order	1.0
bondInfo[3732].length_Ang	1.2339801
bondInfo[3732].atom2.sym	"C"
bondInfo[3732].atom2.atomno	3626
bondInfo[3732].atom2.atomIndex	3625
bondInfo[3732].atom2._ipt	3625
bondInfo[3732].atom2.info	"[PRO]457:A.C #3626"
bondInfo[3732].atom1.sym	"O"
bondInfo[3732].atom1.atomno	3627
bondInfo[3732].atom1.atomIndex	3626
bondInfo[3732].atom1._ipt	3626
bondInfo[3732].atom1.info	"[PRO]457:A.O #3627"
bondInfo[3732]._bpt	3731
bondInfo[3732].radius	0.15
bondInfo[3732].type	"single"
bondInfo[3732].jmol_order	"0x1"
bondInfo[3733].colix	0
bondInfo[3733].visible	true
bondInfo[3733].order	1.0
bondInfo[3733].length_Ang	1.5140634
bondInfo[3733].atom2.sym	"C"
bondInfo[3733].atom2.atomno	3629
bondInfo[3733].atom2.atomIndex	3628
bondInfo[3733].atom2._ipt	3628
bondInfo[3733].atom2.info	"[PRO]457:A.CG #3629"
bondInfo[3733].atom1.sym	"C"
bondInfo[3733].atom1.atomno	3628
bondInfo[3733].atom1.atomIndex	3627
bondInfo[3733].atom1._ipt	3627
bondInfo[3733].atom1.info	"[PRO]457:A.CB #3628"
bondInfo[3733]._bpt	3732
bondInfo[3733].radius	0.15
bondInfo[3733].type	"single"
bondInfo[3733].jmol_order	"0x1"
bondInfo[3734].colix	0
bondInfo[3734].visible	true
bondInfo[3734].order	1.0
bondInfo[3734].length_Ang	1.532779
bondInfo[3734].atom2.sym	"C"
bondInfo[3734].atom2.atomno	3625
bondInfo[3734].atom2.atomIndex	3624
bondInfo[3734].atom2._ipt	3624
bondInfo[3734].atom2.info	"[PRO]457:A.CA #3625"
bondInfo[3734].atom1.sym	"C"
bondInfo[3734].atom1.atomno	3628
bondInfo[3734].atom1.atomIndex	3627
bondInfo[3734].atom1._ipt	3627
bondInfo[3734].atom1.info	"[PRO]457:A.CB #3628"
bondInfo[3734]._bpt	3733
bondInfo[3734].radius	0.15
bondInfo[3734].type	"single"
bondInfo[3734].jmol_order	"0x1"
bondInfo[3735].colix	0
bondInfo[3735].visible	true
bondInfo[3735].order	1.0
bondInfo[3735].length_Ang	1.5155004
bondInfo[3735].atom2.sym	"C"
bondInfo[3735].atom2.atomno	3630
bondInfo[3735].atom2.atomIndex	3629
bondInfo[3735].atom2._ipt	3629
bondInfo[3735].atom2.info	"[PRO]457:A.CD #3630"
bondInfo[3735].atom1.sym	"C"
bondInfo[3735].atom1.atomno	3629
bondInfo[3735].atom1.atomIndex	3628
bondInfo[3735].atom1._ipt	3628
bondInfo[3735].atom1.info	"[PRO]457:A.CG #3629"
bondInfo[3735]._bpt	3734
bondInfo[3735].radius	0.15
bondInfo[3735].type	"single"
bondInfo[3735].jmol_order	"0x1"
bondInfo[3736].colix	0
bondInfo[3736].visible	true
bondInfo[3736].order	1.0
bondInfo[3736].length_Ang	1.5301238
bondInfo[3736].atom2.sym	"C"
bondInfo[3736].atom2.atomno	3633
bondInfo[3736].atom2.atomIndex	3632
bondInfo[3736].atom2._ipt	3632
bondInfo[3736].atom2.info	"[LYS]458:A.C #3633"
bondInfo[3736].atom1.sym	"C"
bondInfo[3736].atom1.atomno	3632
bondInfo[3736].atom1.atomIndex	3631
bondInfo[3736].atom1._ipt	3631
bondInfo[3736].atom1.info	"[LYS]458:A.CA #3632"
bondInfo[3736]._bpt	3735
bondInfo[3736].radius	0.15
bondInfo[3736].type	"single"
bondInfo[3736].jmol_order	"0x1"
bondInfo[3737].colix	0
bondInfo[3737].visible	true
bondInfo[3737].order	1.0
bondInfo[3737].length_Ang	1.4631698
bondInfo[3737].atom2.sym	"N"
bondInfo[3737].atom2.atomno	3631
bondInfo[3737].atom2.atomIndex	3630
bondInfo[3737].atom2._ipt	3630
bondInfo[3737].atom2.info	"[LYS]458:A.N #3631"
bondInfo[3737].atom1.sym	"C"
bondInfo[3737].atom1.atomno	3632
bondInfo[3737].atom1.atomIndex	3631
bondInfo[3737].atom1._ipt	3631
bondInfo[3737].atom1.info	"[LYS]458:A.CA #3632"
bondInfo[3737]._bpt	3736
bondInfo[3737].radius	0.15
bondInfo[3737].type	"single"
bondInfo[3737].jmol_order	"0x1"
bondInfo[3738].colix	0
bondInfo[3738].visible	true
bondInfo[3738].order	1.0
bondInfo[3738].length_Ang	1.2340835
bondInfo[3738].atom2.sym	"O"
bondInfo[3738].atom2.atomno	3634
bondInfo[3738].atom2.atomIndex	3633
bondInfo[3738].atom2._ipt	3633
bondInfo[3738].atom2.info	"[LYS]458:A.O #3634"
bondInfo[3738].atom1.sym	"C"
bondInfo[3738].atom1.atomno	3633
bondInfo[3738].atom1.atomIndex	3632
bondInfo[3738].atom1._ipt	3632
bondInfo[3738].atom1.info	"[LYS]458:A.C #3633"
bondInfo[3738]._bpt	3737
bondInfo[3738].radius	0.15
bondInfo[3738].type	"single"
bondInfo[3738].jmol_order	"0x1"
bondInfo[3739].colix	0
bondInfo[3739].visible	true
bondInfo[3739].order	1.0
bondInfo[3739].length_Ang	1.5323194
bondInfo[3739].atom2.sym	"C"
bondInfo[3739].atom2.atomno	3632
bondInfo[3739].atom2.atomIndex	3631
bondInfo[3739].atom2._ipt	3631
bondInfo[3739].atom2.info	"[LYS]458:A.CA #3632"
bondInfo[3739].atom1.sym	"C"
bondInfo[3739].atom1.atomno	3635
bondInfo[3739].atom1.atomIndex	3634
bondInfo[3739].atom1._ipt	3634
bondInfo[3739].atom1.info	"[LYS]458:A.CB #3635"
bondInfo[3739]._bpt	3738
bondInfo[3739].radius	0.15
bondInfo[3739].type	"single"
bondInfo[3739].jmol_order	"0x1"
bondInfo[3740].colix	0
bondInfo[3740].visible	true
bondInfo[3740].order	1.0
bondInfo[3740].length_Ang	1.4614432
bondInfo[3740].atom2.sym	"C"
bondInfo[3740].atom2.atomno	3637
bondInfo[3740].atom2.atomIndex	3636
bondInfo[3740].atom2._ipt	3636
bondInfo[3740].atom2.info	"[ALA]459:A.CA #3637"
bondInfo[3740].atom1.sym	"N"
bondInfo[3740].atom1.atomno	3636
bondInfo[3740].atom1.atomIndex	3635
bondInfo[3740].atom1._ipt	3635
bondInfo[3740].atom1.info	"[ALA]459:A.N #3636"
bondInfo[3740]._bpt	3739
bondInfo[3740].radius	0.15
bondInfo[3740].type	"single"
bondInfo[3740].jmol_order	"0x1"
bondInfo[3741].colix	0
bondInfo[3741].visible	true
bondInfo[3741].order	1.0
bondInfo[3741].length_Ang	1.334946
bondInfo[3741].atom2.sym	"C"
bondInfo[3741].atom2.atomno	3633
bondInfo[3741].atom2.atomIndex	3632
bondInfo[3741].atom2._ipt	3632
bondInfo[3741].atom2.info	"[LYS]458:A.C #3633"
bondInfo[3741].atom1.sym	"N"
bondInfo[3741].atom1.atomno	3636
bondInfo[3741].atom1.atomIndex	3635
bondInfo[3741].atom1._ipt	3635
bondInfo[3741].atom1.info	"[ALA]459:A.N #3636"
bondInfo[3741]._bpt	3740
bondInfo[3741].radius	0.15
bondInfo[3741].type	"single"
bondInfo[3741].jmol_order	"0x1"
bondInfo[3742].colix	0
bondInfo[3742].visible	true
bondInfo[3742].order	1.0
bondInfo[3742].length_Ang	1.3316289
bondInfo[3742].atom2.sym	"N"
bondInfo[3742].atom2.atomno	3641
bondInfo[3742].atom2.atomIndex	3640
bondInfo[3742].atom2._ipt	3640
bondInfo[3742].atom2.info	"[TYR]460:A.N #3641"
bondInfo[3742].atom1.sym	"C"
bondInfo[3742].atom1.atomno	3638
bondInfo[3742].atom1.atomIndex	3637
bondInfo[3742].atom1._ipt	3637
bondInfo[3742].atom1.info	"[ALA]459:A.C #3638"
bondInfo[3742]._bpt	3741
bondInfo[3742].radius	0.15
bondInfo[3742].type	"single"
bondInfo[3742].jmol_order	"0x1"
bondInfo[3743].colix	0
bondInfo[3743].visible	true
bondInfo[3743].order	1.0
bondInfo[3743].length_Ang	1.5387186
bondInfo[3743].atom2.sym	"C"
bondInfo[3743].atom2.atomno	3637
bondInfo[3743].atom2.atomIndex	3636
bondInfo[3743].atom2._ipt	3636
bondInfo[3743].atom2.info	"[ALA]459:A.CA #3637"
bondInfo[3743].atom1.sym	"C"
bondInfo[3743].atom1.atomno	3638
bondInfo[3743].atom1.atomIndex	3637
bondInfo[3743].atom1._ipt	3637
bondInfo[3743].atom1.info	"[ALA]459:A.C #3638"
bondInfo[3743]._bpt	3742
bondInfo[3743].radius	0.15
bondInfo[3743].type	"single"
bondInfo[3743].jmol_order	"0x1"
bondInfo[3744].colix	0
bondInfo[3744].visible	true
bondInfo[3744].order	1.0
bondInfo[3744].length_Ang	1.2341326
bondInfo[3744].atom2.sym	"C"
bondInfo[3744].atom2.atomno	3638
bondInfo[3744].atom2.atomIndex	3637
bondInfo[3744].atom2._ipt	3637
bondInfo[3744].atom2.info	"[ALA]459:A.C #3638"
bondInfo[3744].atom1.sym	"O"
bondInfo[3744].atom1.atomno	3639
bondInfo[3744].atom1.atomIndex	3638
bondInfo[3744].atom1._ipt	3638
bondInfo[3744].atom1.info	"[ALA]459:A.O #3639"
bondInfo[3744]._bpt	3743
bondInfo[3744].radius	0.15
bondInfo[3744].type	"single"
bondInfo[3744].jmol_order	"0x1"
bondInfo[3745].colix	0
bondInfo[3745].visible	true
bondInfo[3745].order	1.0
bondInfo[3745].length_Ang	1.5153141
bondInfo[3745].atom2.sym	"C"
bondInfo[3745].atom2.atomno	3637
bondInfo[3745].atom2.atomIndex	3636
bondInfo[3745].atom2._ipt	3636
bondInfo[3745].atom2.info	"[ALA]459:A.CA #3637"
bondInfo[3745].atom1.sym	"C"
bondInfo[3745].atom1.atomno	3640
bondInfo[3745].atom1.atomIndex	3639
bondInfo[3745].atom1._ipt	3639
bondInfo[3745].atom1.info	"[ALA]459:A.CB #3640"
bondInfo[3745]._bpt	3744
bondInfo[3745].radius	0.15
bondInfo[3745].type	"single"
bondInfo[3745].jmol_order	"0x1"
bondInfo[3746].colix	0
bondInfo[3746].visible	true
bondInfo[3746].order	1.0
bondInfo[3746].length_Ang	1.5304961
bondInfo[3746].atom2.sym	"C"
bondInfo[3746].atom2.atomno	3645
bondInfo[3746].atom2.atomIndex	3644
bondInfo[3746].atom2._ipt	3644
bondInfo[3746].atom2.info	"[TYR]460:A.CB #3645"
bondInfo[3746].atom1.sym	"C"
bondInfo[3746].atom1.atomno	3642
bondInfo[3746].atom1.atomIndex	3641
bondInfo[3746].atom1._ipt	3641
bondInfo[3746].atom1.info	"[TYR]460:A.CA #3642"
bondInfo[3746]._bpt	3745
bondInfo[3746].radius	0.15
bondInfo[3746].type	"single"
bondInfo[3746].jmol_order	"0x1"
bondInfo[3747].colix	0
bondInfo[3747].visible	true
bondInfo[3747].order	1.0
bondInfo[3747].length_Ang	1.4617949
bondInfo[3747].atom2.sym	"N"
bondInfo[3747].atom2.atomno	3641
bondInfo[3747].atom2.atomIndex	3640
bondInfo[3747].atom2._ipt	3640
bondInfo[3747].atom2.info	"[TYR]460:A.N #3641"
bondInfo[3747].atom1.sym	"C"
bondInfo[3747].atom1.atomno	3642
bondInfo[3747].atom1.atomIndex	3641
bondInfo[3747].atom1._ipt	3641
bondInfo[3747].atom1.info	"[TYR]460:A.CA #3642"
bondInfo[3747]._bpt	3746
bondInfo[3747].radius	0.15
bondInfo[3747].type	"single"
bondInfo[3747].jmol_order	"0x1"
bondInfo[3748].colix	0
bondInfo[3748].visible	true
bondInfo[3748].order	1.0
bondInfo[3748].length_Ang	1.2316226
bondInfo[3748].atom2.sym	"O"
bondInfo[3748].atom2.atomno	3644
bondInfo[3748].atom2.atomIndex	3643
bondInfo[3748].atom2._ipt	3643
bondInfo[3748].atom2.info	"[TYR]460:A.O #3644"
bondInfo[3748].atom1.sym	"C"
bondInfo[3748].atom1.atomno	3643
bondInfo[3748].atom1.atomIndex	3642
bondInfo[3748].atom1._ipt	3642
bondInfo[3748].atom1.info	"[TYR]460:A.C #3643"
bondInfo[3748]._bpt	3747
bondInfo[3748].radius	0.15
bondInfo[3748].type	"single"
bondInfo[3748].jmol_order	"0x1"
bondInfo[3749].colix	0
bondInfo[3749].visible	true
bondInfo[3749].order	1.0
bondInfo[3749].length_Ang	1.5298012
bondInfo[3749].atom2.sym	"C"
bondInfo[3749].atom2.atomno	3642
bondInfo[3749].atom2.atomIndex	3641
bondInfo[3749].atom2._ipt	3641
bondInfo[3749].atom2.info	"[TYR]460:A.CA #3642"
bondInfo[3749].atom1.sym	"C"
bondInfo[3749].atom1.atomno	3643
bondInfo[3749].atom1.atomIndex	3642
bondInfo[3749].atom1._ipt	3642
bondInfo[3749].atom1.info	"[TYR]460:A.C #3643"
bondInfo[3749]._bpt	3748
bondInfo[3749].radius	0.15
bondInfo[3749].type	"single"
bondInfo[3749].jmol_order	"0x1"
bondInfo[3750].colix	0
bondInfo[3750].visible	true
bondInfo[3750].order	1.0
bondInfo[3750].length_Ang	1.5131432
bondInfo[3750].atom2.sym	"C"
bondInfo[3750].atom2.atomno	3646
bondInfo[3750].atom2.atomIndex	3645
bondInfo[3750].atom2._ipt	3645
bondInfo[3750].atom2.info	"[TYR]460:A.CG #3646"
bondInfo[3750].atom1.sym	"C"
bondInfo[3750].atom1.atomno	3645
bondInfo[3750].atom1.atomIndex	3644
bondInfo[3750].atom1._ipt	3644
bondInfo[3750].atom1.info	"[TYR]460:A.CB #3645"
bondInfo[3750]._bpt	3749
bondInfo[3750].radius	0.15
bondInfo[3750].type	"single"
bondInfo[3750].jmol_order	"0x1"
bondInfo[3751].colix	0
bondInfo[3751].visible	true
bondInfo[3751].order	1.0
bondInfo[3751].length_Ang	1.393933
bondInfo[3751].atom2.sym	"C"
bondInfo[3751].atom2.atomno	3647
bondInfo[3751].atom2.atomIndex	3646
bondInfo[3751].atom2._ipt	3646
bondInfo[3751].atom2.info	"[TYR]460:A.CD1 #3647"
bondInfo[3751].atom1.sym	"C"
bondInfo[3751].atom1.atomno	3646
bondInfo[3751].atom1.atomIndex	3645
bondInfo[3751].atom1._ipt	3645
bondInfo[3751].atom1.info	"[TYR]460:A.CG #3646"
bondInfo[3751]._bpt	3750
bondInfo[3751].radius	0.15
bondInfo[3751].type	"single"
bondInfo[3751].jmol_order	"0x1"
bondInfo[3752].colix	0
bondInfo[3752].visible	true
bondInfo[3752].order	1.0
bondInfo[3752].length_Ang	1.3809624
bondInfo[3752].atom2.sym	"C"
bondInfo[3752].atom2.atomno	3649
bondInfo[3752].atom2.atomIndex	3648
bondInfo[3752].atom2._ipt	3648
bondInfo[3752].atom2.info	"[TYR]460:A.CE1 #3649"
bondInfo[3752].atom1.sym	"C"
bondInfo[3752].atom1.atomno	3647
bondInfo[3752].atom1.atomIndex	3646
bondInfo[3752].atom1._ipt	3646
bondInfo[3752].atom1.info	"[TYR]460:A.CD1 #3647"
bondInfo[3752]._bpt	3751
bondInfo[3752].radius	0.15
bondInfo[3752].type	"single"
bondInfo[3752].jmol_order	"0x1"
bondInfo[3753].colix	0
bondInfo[3753].visible	true
bondInfo[3753].order	1.0
bondInfo[3753].length_Ang	1.3957781
bondInfo[3753].atom2.sym	"C"
bondInfo[3753].atom2.atomno	3650
bondInfo[3753].atom2.atomIndex	3649
bondInfo[3753].atom2._ipt	3649
bondInfo[3753].atom2.info	"[TYR]460:A.CE2 #3650"
bondInfo[3753].atom1.sym	"C"
bondInfo[3753].atom1.atomno	3648
bondInfo[3753].atom1.atomIndex	3647
bondInfo[3753].atom1._ipt	3647
bondInfo[3753].atom1.info	"[TYR]460:A.CD2 #3648"
bondInfo[3753]._bpt	3752
bondInfo[3753].radius	0.15
bondInfo[3753].type	"single"
bondInfo[3753].jmol_order	"0x1"
bondInfo[3754].colix	0
bondInfo[3754].visible	true
bondInfo[3754].order	1.0
bondInfo[3754].length_Ang	1.3957114
bondInfo[3754].atom2.sym	"C"
bondInfo[3754].atom2.atomno	3646
bondInfo[3754].atom2.atomIndex	3645
bondInfo[3754].atom2._ipt	3645
bondInfo[3754].atom2.info	"[TYR]460:A.CG #3646"
bondInfo[3754].atom1.sym	"C"
bondInfo[3754].atom1.atomno	3648
bondInfo[3754].atom1.atomIndex	3647
bondInfo[3754].atom1._ipt	3647
bondInfo[3754].atom1.info	"[TYR]460:A.CD2 #3648"
bondInfo[3754]._bpt	3753
bondInfo[3754].radius	0.15
bondInfo[3754].type	"single"
bondInfo[3754].jmol_order	"0x1"
bondInfo[3755].colix	0
bondInfo[3755].visible	true
bondInfo[3755].order	1.0
bondInfo[3755].length_Ang	1.3888795
bondInfo[3755].atom2.sym	"C"
bondInfo[3755].atom2.atomno	3651
bondInfo[3755].atom2.atomIndex	3650
bondInfo[3755].atom2._ipt	3650
bondInfo[3755].atom2.info	"[TYR]460:A.CZ #3651"
bondInfo[3755].atom1.sym	"C"
bondInfo[3755].atom1.atomno	3650
bondInfo[3755].atom1.atomIndex	3649
bondInfo[3755].atom1._ipt	3649
bondInfo[3755].atom1.info	"[TYR]460:A.CE2 #3650"
bondInfo[3755]._bpt	3754
bondInfo[3755].radius	0.15
bondInfo[3755].type	"single"
bondInfo[3755].jmol_order	"0x1"
bondInfo[3756].colix	0
bondInfo[3756].visible	true
bondInfo[3756].order	1.0
bondInfo[3756].length_Ang	1.3769567
bondInfo[3756].atom2.sym	"O"
bondInfo[3756].atom2.atomno	3652
bondInfo[3756].atom2.atomIndex	3651
bondInfo[3756].atom2._ipt	3651
bondInfo[3756].atom2.info	"[TYR]460:A.OH #3652"
bondInfo[3756].atom1.sym	"C"
bondInfo[3756].atom1.atomno	3651
bondInfo[3756].atom1.atomIndex	3650
bondInfo[3756].atom1._ipt	3650
bondInfo[3756].atom1.info	"[TYR]460:A.CZ #3651"
bondInfo[3756]._bpt	3755
bondInfo[3756].radius	0.15
bondInfo[3756].type	"single"
bondInfo[3756].jmol_order	"0x1"
bondInfo[3757].colix	0
bondInfo[3757].visible	true
bondInfo[3757].order	1.0
bondInfo[3757].length_Ang	1.3894786
bondInfo[3757].atom2.sym	"C"
bondInfo[3757].atom2.atomno	3649
bondInfo[3757].atom2.atomIndex	3648
bondInfo[3757].atom2._ipt	3648
bondInfo[3757].atom2.info	"[TYR]460:A.CE1 #3649"
bondInfo[3757].atom1.sym	"C"
bondInfo[3757].atom1.atomno	3651
bondInfo[3757].atom1.atomIndex	3650
bondInfo[3757].atom1._ipt	3650
bondInfo[3757].atom1.info	"[TYR]460:A.CZ #3651"
bondInfo[3757]._bpt	3756
bondInfo[3757].radius	0.15
bondInfo[3757].type	"single"
bondInfo[3757].jmol_order	"0x1"
bondInfo[3758].colix	0
bondInfo[3758].visible	true
bondInfo[3758].order	1.0
bondInfo[3758].length_Ang	1.3351697
bondInfo[3758].atom2.sym	"C"
bondInfo[3758].atom2.atomno	3643
bondInfo[3758].atom2.atomIndex	3642
bondInfo[3758].atom2._ipt	3642
bondInfo[3758].atom2.info	"[TYR]460:A.C #3643"
bondInfo[3758].atom1.sym	"N"
bondInfo[3758].atom1.atomno	3653
bondInfo[3758].atom1.atomIndex	3652
bondInfo[3758].atom1._ipt	3652
bondInfo[3758].atom1.info	"[LEU]461:A.N #3653"
bondInfo[3758]._bpt	3757
bondInfo[3758].radius	0.15
bondInfo[3758].type	"single"
bondInfo[3758].jmol_order	"0x1"
bondInfo[3759].colix	0
bondInfo[3759].visible	true
bondInfo[3759].order	1.0
bondInfo[3759].length_Ang	1.4682273
bondInfo[3759].atom2.sym	"N"
bondInfo[3759].atom2.atomno	3653
bondInfo[3759].atom2.atomIndex	3652
bondInfo[3759].atom2._ipt	3652
bondInfo[3759].atom2.info	"[LEU]461:A.N #3653"
bondInfo[3759].atom1.sym	"C"
bondInfo[3759].atom1.atomno	3654
bondInfo[3759].atom1.atomIndex	3653
bondInfo[3759].atom1._ipt	3653
bondInfo[3759].atom1.info	"[LEU]461:A.CA #3654"
bondInfo[3759]._bpt	3758
bondInfo[3759].radius	0.15
bondInfo[3759].type	"single"
bondInfo[3759].jmol_order	"0x1"
bondInfo[3760].colix	0
bondInfo[3760].visible	true
bondInfo[3760].order	1.0
bondInfo[3760].length_Ang	1.3281488
bondInfo[3760].atom2.sym	"N"
bondInfo[3760].atom2.atomno	3661
bondInfo[3760].atom2.atomIndex	3660
bondInfo[3760].atom2._ipt	3660
bondInfo[3760].atom2.info	"[SER]462:A.N #3661"
bondInfo[3760].atom1.sym	"C"
bondInfo[3760].atom1.atomno	3655
bondInfo[3760].atom1.atomIndex	3654
bondInfo[3760].atom1._ipt	3654
bondInfo[3760].atom1.info	"[LEU]461:A.C #3655"
bondInfo[3760]._bpt	3759
bondInfo[3760].radius	0.15
bondInfo[3760].type	"single"
bondInfo[3760].jmol_order	"0x1"
bondInfo[3761].colix	0
bondInfo[3761].visible	true
bondInfo[3761].order	1.0
bondInfo[3761].length_Ang	1.5341164
bondInfo[3761].atom2.sym	"C"
bondInfo[3761].atom2.atomno	3654
bondInfo[3761].atom2.atomIndex	3653
bondInfo[3761].atom2._ipt	3653
bondInfo[3761].atom2.info	"[LEU]461:A.CA #3654"
bondInfo[3761].atom1.sym	"C"
bondInfo[3761].atom1.atomno	3655
bondInfo[3761].atom1.atomIndex	3654
bondInfo[3761].atom1._ipt	3654
bondInfo[3761].atom1.info	"[LEU]461:A.C #3655"
bondInfo[3761]._bpt	3760
bondInfo[3761].radius	0.15
bondInfo[3761].type	"single"
